model 042
Inside registration_collate_fn_stack_mode
points.shape :  torch.Size([16466, 3])
points_c.shape :  torch.Size([35, 3])
ref_points_c.shape :  torch.Size([15, 3])
src_points_c.shape :  torch.Size([20, 3])
ref_node_masks.shape :  torch.Size([15])
num_inliers : 12
num_inliers : 112
num_inliers : 37
num_inliers : 110
num_inliers : 83
num_inliers : 71
num_inliers : 151
num_inliers : 73
num_inliers : 15
num_inliers : 36
num_inliers : 99
num_inliers : 27
num_inliers : 187
num_inliers : 35
num_inliers : 104
num_inliers : 60
num_inliers : 124
num_inliers : 99
num_inliers : 35
num_inliers : 90
num_inliers : 29
num_inliers : 107
num_inliers : 55
num_inliers : 72
num_inliers : 206
num_inliers : 49
num_inliers : 71
num_inliers : 23
num_inliers : 58
num_inliers : 111
num_inliers : 84
num_inliers : 133
num_inliers : 114
num_inliers : 98
num_inliers : 48
num_inliers : 101
num_inliers : 83
num_inliers : 118
num_inliers : 44
num_inliers : 59
num_inliers : 205
num_inliers : 127
num_inliers : 43
num_inliers : 197
num_inliers : 94
num_inliers : 40
num_inliers : 70
num_inliers : 109
num_inliers : 108
num_inliers : 72
num_inliers : 223
num_inliers : 146
num_inliers : 77
num_inliers : 18
num_inliers : 223
num_inliers : 118
num_inliers : 134
num_inliers : 122
num_inliers : 13
num_inliers : 75
num_inliers : 102
num_inliers : 135
num_inliers : 90
num_inliers : 116
num_inliers : 137
num_inliers : 157
num_inliers : 49
num_inliers : 98
num_inliers : 20
num_inliers : 173
num_inliers : 176
num_inliers : 185
num_inliers : 60
num_inliers : 132
num_inliers : 132
num_inliers : 53
num_inliers : 156
num_inliers : 94
num_inliers : 42
num_inliers : 14
num_inliers : 49
num_inliers : 226
num_inliers : 145
num_inliers : 26
num_inliers : 34
num_inliers : 120
num_inliers : 81
num_inliers : 154
num_inliers : 92
num_inliers : 82
num_inliers : 68
num_inliers : 132
num_inliers : 182
num_inliers : 90
num_inliers : 100
num_inliers : 146
num_inliers : 124
num_inliers : 82
num_inliers : 42
num_inliers : 99
num_inliers : 112
num_inliers : 73
num_inliers : 24
num_inliers : 89
num_inliers : 127
num_inliers : 132
num_inliers : 94
num_inliers : 64
num_inliers : 94
num_inliers : 55
num_inliers : 45
num_inliers : 31
num_inliers : 138
num_inliers : 97
num_inliers : 35
num_inliers : 170
num_inliers : 11
num_inliers : 38
num_inliers : 18
num_inliers : 66
num_inliers : 56
num_inliers : 37
num_inliers : 160
num_inliers : 30
num_inliers : 90
num_inliers : 36
num_inliers : 200
num_inliers : 13
num_inliers : 88
num_inliers : 104
num_inliers : 164
num_inliers : 71
num_inliers : 119
num_inliers : 199
num_inliers : 48
num_inliers : 43
num_inliers : 74
num_inliers : 83
num_inliers : 139
num_inliers : 143
num_inliers : 93
num_inliers : 118
num_inliers : 174
num_inliers : 114
num_inliers : 95
num_inliers : 51
num_inliers : 27
num_inliers : 46
num_inliers : 98
num_inliers : 78
num_inliers : 71
num_inliers : 143
num_inliers : 61
num_inliers : 174
num_inliers : 102
num_inliers : 76
num_inliers : 216
num_inliers : 57
num_inliers : 166
num_inliers : 137
num_inliers : 108
num_inliers : 65
num_inliers : 35
num_inliers : 97
num_inliers : 125
num_inliers : 112
num_inliers : 84
num_inliers : 120
num_inliers : 97
num_inliers : 117
num_inliers : 43
num_inliers : 66
num_inliers : 55
num_inliers : 108
num_inliers : 64
num_inliers : 132
num_inliers : 212
num_inliers : 49
num_inliers : 115
num_inliers : 84
num_inliers : 58
num_inliers : 190
num_inliers : 54
num_inliers : 43
num_inliers : 56
num_inliers : 158
num_inliers : 67
num_inliers : 157
num_inliers : 54
num_inliers : 112
num_inliers : 121
num_inliers : 66
num_inliers : 172
num_inliers : 80
num_inliers : 58
num_inliers : 19
num_inliers : 93
num_inliers : 67
num_inliers : 76
num_inliers : 41
num_inliers : 59
num_inliers : 28
num_inliers : 142
num_inliers : 101
num_inliers : 140
num_inliers : 16
num_inliers : 57
num_inliers : 73
num_inliers : 115
num_inliers : 120
num_inliers : 12
num_inliers : 5
num_inliers : 107
num_inliers : 79
num_inliers : 96
num_inliers : 32
num_inliers : 124
num_inliers : 29
num_inliers : 149
num_inliers : 63
num_inliers : 67
num_inliers : 103
num_inliers : 96
num_inliers : 3
num_inliers : 63
num_inliers : 169
num_inliers : 73
num_inliers : 71
num_inliers : 128
num_inliers : 208
num_inliers : 97
num_inliers : 186
num_inliers : 156
num_inliers : 33
num_inliers : 138
num_inliers : 48
num_inliers : 55
num_inliers : 44
num_inliers : 114
num_inliers : 29
num_inliers : 13
num_inliers : 65
num_inliers : 104
num_inliers : 53
num_inliers : 138
num_inliers : 90
num_inliers : 131
num_inliers : 61
num_inliers : 5
num_inliers : 80
num_inliers : 176
num_inliers : 138
num_inliers : 19
num_inliers : 36
num_inliers : 37
num_inliers : 0
num_inliers : 83
num_inliers : 6
num_inliers : 130
num_inliers : 100
num_inliers : 70
num_inliers : 101
num_inliers : 129
num_inliers : 61
num_inliers : 178
num_inliers : 30
num_inliers : 24
num_inliers : 102
num_inliers : 50
num_inliers : 62
num_inliers : 87
num_inliers : 204
num_inliers : 31
num_inliers : 127
num_inliers : 86
num_inliers : 132
num_inliers : 66
num_inliers : 222
num_inliers : 134
num_inliers : 47
num_inliers : 156
num_inliers : 43
num_inliers : 48
num_inliers : 80
num_inliers : 104
num_inliers : 103
num_inliers : 120
num_inliers : 123
num_inliers : 107
num_inliers : 88
num_inliers : 100
num_inliers : 18
num_inliers : 75
num_inliers : 114
num_inliers : 153
num_inliers : 105
num_inliers : 27
num_inliers : 147
num_inliers : 49
num_inliers : 230
num_inliers : 106
num_inliers : 45
num_inliers : 116
num_inliers : 57
num_inliers : 168
num_inliers : 57
num_inliers : 47
num_inliers : 175
num_inliers : 184
num_inliers : 52
num_inliers : 128
num_inliers : 80
num_inliers : 44
num_inliers : 37
num_inliers : 54
num_inliers : 169
num_inliers : 46
num_inliers : 1
num_inliers : 79
num_inliers : 68
num_inliers : 232
num_inliers : 91
num_inliers : 132
num_inliers : 107
num_inliers : 28
num_inliers : 54
num_inliers : 42
num_inliers : 227
num_inliers : 170
num_inliers : 166
num_inliers : 84
num_inliers : 183
num_inliers : 37
num_inliers : 136
num_inliers : 47
num_inliers : 230
num_inliers : 30
num_inliers : 234
num_inliers : 77
num_inliers : 79
num_inliers : 71
num_inliers : 95
num_inliers : 82
num_inliers : 50
num_inliers : 78
num_inliers : 135
num_inliers : 3
num_inliers : 79
num_inliers : 141
num_inliers : 129
num_inliers : 25
num_inliers : 72
num_inliers : 188
num_inliers : 69
num_inliers : 56
num_inliers : 71
num_inliers : 61
num_inliers : 126
num_inliers : 7
num_inliers : 66
num_inliers : 34
num_inliers : 31
num_inliers : 15
num_inliers : 81
num_inliers : 53
num_inliers : 212
num_inliers : 73
num_inliers : 169
num_inliers : 17
num_inliers : 68
num_inliers : 107
num_inliers : 26
num_inliers : 102
num_inliers : 57
num_inliers : 73
num_inliers : 44
num_inliers : 187
num_inliers : 162
num_inliers : 176
num_inliers : 65
num_inliers : 122
num_inliers : 194
num_inliers : 93
num_inliers : 48
num_inliers : 100
num_inliers : 71
num_inliers : 66
num_inliers : 34
num_inliers : 41
num_inliers : 2
num_inliers : 164
num_inliers : 82
num_inliers : 61
num_inliers : 103
num_inliers : 121
num_inliers : 20
num_inliers : 82
num_inliers : 157
num_inliers : 93
num_inliers : 117
num_inliers : 106
num_inliers : 59
num_inliers : 51
num_inliers : 27
num_inliers : 94
num_inliers : 48
num_inliers : 50
num_inliers : 152
num_inliers : 219
num_inliers : 160
num_inliers : 51
num_inliers : 59
num_inliers : 101
num_inliers : 91
num_inliers : 173
num_inliers : 70
num_inliers : 92
num_inliers : 51
num_inliers : 253
num_inliers : 68
num_inliers : 145
num_inliers : 97
num_inliers : 22
num_inliers : 48
num_inliers : 93
num_inliers : 7
num_inliers : 221
num_inliers : 0
num_inliers : 132
num_inliers : 73
num_inliers : 93
num_inliers : 21
num_inliers : 161
num_inliers : 156
num_inliers : 65
num_inliers : 26
num_inliers : 102
num_inliers : 27
num_inliers : 124
num_inliers : 141
num_inliers : 58
num_inliers : 202
num_inliers : 80
num_inliers : 74
num_inliers : 49
num_inliers : 46
num_inliers : 96
num_inliers : 37
num_inliers : 206
num_inliers : 150
num_inliers : 55
num_inliers : 72
num_inliers : 91
num_inliers : 60
num_inliers : 237
num_inliers : 25
num_inliers : 108
num_inliers : 69
num_inliers : 50
num_inliers : 48
num_inliers : 74
num_inliers : 140
num_inliers : 218
num_inliers : 96
num_inliers : 50
num_inliers : 48
num_inliers : 101
num_inliers : 85
num_inliers : 125
num_inliers : 224
num_inliers : 148
num_inliers : 60
num_inliers : 74
num_inliers : 60
num_inliers : 51
num_inliers : 12
num_inliers : 49
num_inliers : 119
num_inliers : 23
num_inliers : 54
num_inliers : 101
num_inliers : 48
num_inliers : 31
num_inliers : 84
num_inliers : 74
num_inliers : 192
num_inliers : 100
num_inliers : 38
num_inliers : 131
num_inliers : 32
num_inliers : 41
num_inliers : 142
num_inliers : 140
num_inliers : 52
num_inliers : 56
num_inliers : 104
num_inliers : 11
num_inliers : 23
num_inliers : 54
num_inliers : 10
num_inliers : 49
num_inliers : 193
num_inliers : 237
num_inliers : 48
num_inliers : 176
num_inliers : 103
num_inliers : 46
num_inliers : 144
num_inliers : 12
num_inliers : 45
num_inliers : 169
num_inliers : 37
num_inliers : 178
num_inliers : 32
num_inliers : 74
num_inliers : 56
num_inliers : 96
num_inliers : 134
num_inliers : 95
num_inliers : 23
num_inliers : 150
num_inliers : 24
num_inliers : 87
num_inliers : 8
num_inliers : 119
num_inliers : 111
num_inliers : 80
num_inliers : 61
num_inliers : 0
num_inliers : 25
num_inliers inside of Run : 254
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.312279 s]
-0.0188343  -0.123948  0.0987046   0.335946
-0.0503664  0.0989273   0.114617   0.270281
  -0.15023 -0.0176272 -0.0508015   0.469598
         0          0          0          1
  0.266696 0.00505597 -0.0572258   0.229108
  0.020485   -0.26226  0.0722976   0.337122
-0.0536723 -0.0749735  -0.256759    0.62224
         0          0          0          1
 0.122208 -0.268779  -0.24012  0.405394
0.0793756  0.267393 -0.258911  0.632445
 0.351567 0.0330589  0.141924  0.186727
        0         0         0         1
0.0542867 -0.119017 -0.182372  0.451804
 0.175981  0.134688 -0.035514   0.29322
 0.128277 -0.134408    0.1259  0.211649
        0         0         0         1
 0.164772 -0.239148 0.0606794  0.214635
  0.20592 0.0931035  -0.19223  0.491986
 0.135907  0.148874  0.217691   0.23864
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 8233
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.049805 s]
Affine transform:  -0.147351 -0.0855601   0.079252    0.39599
 0.0074921   0.120492   0.144012   0.210479
 -0.116384   0.116082 -0.0910685   0.461692
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 641
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 355
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 287
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 285
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 254
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 1822
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 8233
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 8233
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.008045 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 3240/3240
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 1822 | 1822
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 1822 | 1822
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.002095 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.763103e-03    0.00e+00    3.08e-03   0.00e+00   0.00e+00  1.00e+04        0    8.96e-03    1.04e-02
   1  1.361296e-03    1.40e-03    1.99e-03   3.92e+01   6.76e-01  1.05e+04        1    3.93e-02    4.97e-02
   2  3.741599e-03   -2.38e-03    1.99e-03   6.84e+01  -2.96e+00  5.23e+03        1    1.12e-02    6.09e-02
   3  3.478641e-03   -2.12e-03    1.99e-03   6.65e+01  -2.63e+00  1.31e+03        1    1.15e-02    7.25e-02
   4  3.344529e-03   -1.98e-03    1.99e-03   5.96e+01  -2.47e+00  1.63e+02        1    1.16e-02    8.41e-02
   5  1.997806e-03   -6.37e-04    1.99e-03   4.51e+01  -8.03e-01  1.02e+01        1    1.18e-02    9.58e-02
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [0.095999 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                          248                      248
Parameters                               1488                     1488
Residual blocks                          3062                     3062
Residuals                                5542                     5542

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                      248

Cost:
Initial                          2.763103e-03
Final                            1.361296e-03
Change                           1.401808e-03

Minimizer iterations                        6
Successful steps                            2
Unsuccessful steps                          4

Time (in seconds):
Preprocessor                         0.001392

  Residual only evaluation           0.003803 (5)
  Jacobian & residual evaluation     0.032139 (2)
  Linear solver                      0.056964 (5)
Minimizer                            0.094490

Postprocessor                        0.000035
Total                                0.095929

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000042 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [0.132447 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.012693 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.021395 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 5234 / 53
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.000916 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [29, 28, 29], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [249.853561, 249.853561, 249.853561]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.354744, 0.349783, 0.354906]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.000966 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.019404 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.001788 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L844:Build vertex lookup table
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L873:Check for broken edges
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
